0,201.7
1,201.7
2,201.7
3,201.7
4,201.7
5,201.7
6,201.7
7,201.7
8,201.7
9,201.7
10,201.7
11,201.7
12,201.7
13,201.7
14,201.7
15,201.7
16,201.7
17,201.7
18,201.7
19,201.7
20,201.7
21,201.7
22,201.7
23,201.7
24,201.7
25,201.7
26,201.7
27,201.7
28,201.7
29,201.7
30,201.7
31,201.7
32,201.7
33,201.7
34,201.7
35,201.7
36,201.7
37,201.7
38,201.7
39,201.7
40,201.7
41,201.7
42,201.7
43,201.7
44,201.7
45,201.7
46,201.7
47,201.7
48,201.7
49,201.7
50,201.7
51,201.66331947907142
52,201.61159070159403
53,201.5464301405176
54,201.46945426879205
55,201.38227955936722
56,201.28652248519296
57,201.18379951921938
58,201.07572713439606
59,200.96392180367297
60,200.84999999999997
61,200.73557819632705
62,200.62227286560397
63,200.5117004807807
64,200.40547751480693
65,200.3052204406328
66,200.21254573120794
67,200.12906985948237
68,200.05640929840598
69,199.99618052092853
70,199.95
71,199.91928773562034
72,199.90467783599001
73,199.9066079363597
74,199.92551567198007
75,199.96183867810163
76,200.01601458997504
77,200.088481042851
78,200.17967567198008
79,200.29003611261282
80,200.42000000000002
81,200.56732086119163
82,200.71901579043592
83,200.8594177737804
84,200.97285979727275
85,201.04367484696064
86,201.05619590889168
87,200.99475596911347
88,200.84368801367373
89,200.58732502862006
90,200.21000000000004
91,199.7049788196132
92,199.1012590022665
93,198.43677096851886
94,197.74944513892902
95,197.07721193405587
96,196.4580017744583
97,195.92974508069506
98,195.53037227332499
99,195.2978137729071
100,195.27000000000004
101,195.47162386035575
102,195.87442820049822
103,196.4369183521444
104,197.1175996470113
105,197.874977416816
106,198.66755699327535
107,199.45384370810646
108,200.1923428930263
109,200.84155987975183
110,201.35999999999999
111,201.71803573896392
112,201.93350819574079
113,202.03612562290363
114,202.0555962730257
115,202.02162839868024
116,201.9639302524403
117,201.91221008687913
118,201.89617615456993
119,201.94553670808583
120,202.09
121,202.35083318378852
122,202.7155390165388
123,203.1631791562411
124,203.67281526088587
125,204.22350898846315
126,204.79432199696345
127,205.364315944377
128,205.91255248869408
129,206.41809328790498
130,206.86
131,207.22294152588194
132,207.5140157381041
133,207.74592775213182
134,207.93138268343094
135,208.08308564746707
136,208.21374175970575
137,208.3360561356128
138,208.46273389065374
139,208.60648014029425
140,208.77999999999994
141,208.9923107126835
142,209.23767803104496
143,209.50667983523152
144,209.7898940053904
145,210.0778984216686
146,210.36127096421336
147,210.6305895131717
148,210.87643194869085
149,211.08937615091793
150,211.26000000000002
151,211.381765623384
152,211.459672137716
153,211.50160290694186
154,211.51544129500732
155,211.5090706658583
156,211.49037438344064
157,211.46723581170014
158,211.44753831458266
159,211.439165256034
160,211.45
161,211.48590679378046
162,211.544673418091
163,211.6220685370011
164,211.7138608145803
165,211.8158189148981
166,211.92371150202413
167,212.0333072400277
168,212.14037479297855
169,212.24068282494616
170,212.32999999999998
171,212.40533720149404
172,212.46867418991994
173,212.5232329450537
174,212.57223544667144
175,212.61890367454916
176,212.66645960846301
177,212.7181252281889
178,212.77712251350303
179,212.84667344418136
180,212.93
181,213.02588440024334
182,213.1153498222293
183,213.17497968278406
184,213.181357398734
185,213.11106638690518
186,212.94069006412406
187,212.64681184721672
188,212.2060151530095
189,211.59488339832862
190,210.79000000000033
191,209.7795451975329
192,208.59808652116334
193,207.2917883238105
194,205.90681495839328
195,204.48933077783067
196,203.08550013504163
197,201.74148738294514
198,200.50345687446008
199,199.4175729625055
200,198.5300000000003
201,197.8736748096266
202,197.4286240931192
203,197.16164702197605
204,197.03954276769508
205,197.02911050177426
206,197.09714939571148
207,197.21045862100473
208,197.33583734915197
209,197.44008475165106
210,197.49000000000004
211,197.46093556396193
212,197.36245710636092
213,197.2126835882862
214,197.02973397082712
215,196.83172721507293
216,196.63678228211285
217,196.46301813303626
218,196.3285537289324
219,196.25150803089056
220,196.25000000000003
221,196.33628293452597
222,196.4991474814375
223,196.72151862487945
224,196.98632134899677
225,197.27648063793444
226,197.57492147583733
227,197.8645688468504
228,198.12834773511858
229,198.3491831247868
230,198.51
231,198.5995526979341
232,198.62991296788906
233,198.61898191219592
234,198.58466063318568
235,198.54485023318927
236,198.5174518145377
237,198.52036647956206
238,198.57149533059317
239,198.6887394699622
240,198.89
241,199.18906627373772
242,199.58328064700626
243,200.06587372633692
244,200.63007611826066
245,201.26911842930863
246,201.97623126601192
247,202.74464523490158
248,203.5675909425088
249,204.43829899536462
250,205.35000000000016
251,206.29401220711543
252,207.25400444408612
253,208.2117331824568
254,209.14895489377216
255,210.04742604957676
256,210.88890312141524
257,211.65514258083223
258,212.3279008993723
259,212.88893454858004
260,213.32000000000014
261,213.60888489780143
262,213.76750157665015
263,213.81379354383665
264,213.76570430665151
265,213.6411773723851
266,213.4581562483279
267,213.2345844417703
268,212.98840546000284
269,212.73756281031584
270,212.4999999999999
271,212.2900682016793
272,212.10774924931363
273,211.94943264219665
274,211.81150787962187
275,211.69036446088288
276,211.58239188527318
277,211.4839796520865
278,211.39151726061635
279,211.3013942101563
280,211.21000000000004
281,211.11443229548124
282,211.014621426095
283,210.91120588737647
284,210.80482417486087
285,210.69611478408333
286,210.58571621057922
287,210.4742669498836
288,210.36240549753168
289,210.25077034905874
290,210.14
291,210.03079261639556
292,209.92408504630617
293,209.82087380829725
294,209.7221554209345
295,209.62892640278346
296,209.5421832724098
297,209.46292254837894
298,209.3921407492567
299,209.33083439360854
300,209.27999999999997
301,209.2394372389363
302,209.20415838868024
303,209.1679788794343
304,209.1247141414009
305,209.06817960478253
306,208.99219069978147
307,208.8905628566003
308,208.75711150544132
309,208.585652076507
310,208.3699999999998
311,208.10614842785913
312,207.79880139897267
313,207.45484067396515
314,207.08114801346136
315,206.6846051780859
316,206.27209392846362
317,205.8504960252191
318,205.4266932289771
319,205.00756730036233
320,204.5999999999996
321,204.20793904962582
322,203.82359601542746
323,203.43624842470317
324,203.0351738047517
325,202.60964968287172
326,202.14895358636196
327,201.64236304252108
328,201.07915557864786
329,200.44860872204097
330,199.73999999999907
331,198.94976537363465
332,198.1029745393144
333,197.23185562721895
334,196.36863676752864
335,195.54554609042384
336,194.79481172608516
337,194.14866180469298
338,193.63932445642774
339,193.29902781146993
340,193.16000000000003
341,193.24151945583142
342,193.51106582731055
343,193.92316906641693
344,194.43235912512995
345,194.99316595542913
346,195.56011950929397
347,196.087749738704
348,196.5305865956387
349,196.84316003207758
350,196.9800000000001
351,196.91122680303948
352,196.66932215144374
353,196.30235810711443
354,195.85840673195312
355,195.38554008786136
356,194.93183023674072
357,194.5453492404927
358,194.27416916101893
359,194.166362060221
360,194.27000000000038
361,194.61778333201076
362,195.1809255669142
363,195.91526850512489
364,196.77665394705713
365,197.72092369312514
366,198.7039195437432
367,199.68148329932558
368,200.60945676028655
369,201.4436817270403
370,202.14000000000112
371,202.66496986892125
372,203.02801558090422
373,203.24927787239142
374,203.34889747982433
375,203.34701513964427
376,203.2637715882928
377,203.11930756221108
378,202.93376379784075
379,202.72728103162314
380,202.51999999999964
381,202.325377192308
382,202.13013210947204
383,201.91430000531162
384,201.65791613364706
385,201.34101574829842
386,200.94363410308577
387,200.4458064518293
388,199.82756804834906
389,199.06895414646522
390,198.14999999999785
391,197.06541136184362
392,195.8685759812042
393,194.6275521063579
394,193.4103979855827
395,192.2851718671569
396,191.31993199935846
397,190.58273663046555
398,190.14164400875632
399,190.06471238250887
400,190.42000000000138
401,191.24169736030987
402,192.4285239657033
403,193.84533156924914
404,195.35697192401474
405,196.82829678306743
406,198.12415789947474
407,199.10940702630393
408,199.6488959166225
409,199.6074763234978
410,198.84999999999724
411,197.2915791969193
412,195.04836815598597
413,192.2867816166494
414,189.17323431836198
415,185.87414100057592
416,182.55591640274358
417,179.38497526431712
418,176.527732324749
419,174.15060232349134
420,172.41999999999652
421,171.45651585199502
422,171.19744341033143
423,171.53425196412917
424,172.35841080251177
425,173.56138921460263
426,175.03465648952536
427,176.66968191640333
428,178.35793478436005
429,179.990884382519
430,181.4600000000037
431,182.6818673950928
432,183.67353820268534
433,184.47718052683499
434,185.13496247159568
435,185.68905214102105
436,186.181617639165
437,186.65482707008132
438,187.15084853782372
439,187.7118501464461
440,188.38000000000213
441,189.19042456764686
442,190.15008377894034
443,191.25889592854392
444,192.51677931111897
445,193.9236522213269
446,195.47943295382902
447,197.18403980328662
448,199.03739106436123
449,201.03940503171413
450,203.19000000000662
451,205.48013433434002
452,207.86492668157504
453,210.2905357590124
454,212.7031202839528
455,215.04883897369723
456,217.27385054554614
457,219.32431371680048
458,221.14638720476088
459,222.68622972672824
460,223.89000000000323
461,224.72144809502583
462,225.21468949479285
463,225.4214310354397
464,225.39337955310222
465,225.18224188391588
466,224.83972486401643
467,224.41753532953933
468,223.96738011662035
469,223.54096606139507
470,223.1899999999991
471,222.9531132855714
472,222.81663533926516
473,222.75382009923712
474,222.73792150364412
475,222.74219349064276
476,222.73988999838994
477,222.70426496504237
478,222.6085723287568
479,222.42606602769
480,222.12999999999874
481,221.70448876268676
482,221.17708914814455
483,220.58621856760954
484,219.97029443231906
485,219.36773415351036
486,218.81695514242082
487,218.35637481028775
488,218.02441056834846
489,217.85947982784032
490,217.90000000000063
491,218.17018166367592
492,218.63740806815062
493,219.25485563031881
494,219.97570076707416
495,220.75311989531082
496,221.54028943192264
497,222.29038579380367
498,222.95658539784773
499,223.49206466094887
500,223.850000000001
501,223.9977345826137
502,223.95927857925852
503,223.77280891112235
504,223.4765024993921
505,223.10853626525463
506,222.70708712989685
507,222.3103320145055
508,221.95644784026766
509,221.6836115283701
510,221.5299999999997
511,221.52259000587188
512,221.64355761481636
513,221.8638787251917
514,222.15452923535653
515,222.48648504366918
516,222.83072204848833
517,223.15821614817247
518,223.4399432410802
519,223.64687922556988
520,223.75000000000026
521,223.7283253938998
522,223.59305096147773
523,223.36341618811298
524,223.05866055918446
525,222.69802356007122
526,222.30074467615225
527,221.88606339280656
528,221.47321919541304
529,221.08145156935078
530,220.7299999999987
531,220.43270841852686
532,220.18183853926962
533,219.96425652235243
534,219.7668285279009
535,219.57642071604053
536,219.3798992468967
537,219.16413028059515
538,218.91597997726114
539,218.62231449702043
540,218.2699999999984
541,217.85137093198622
542,217.38063488143737
543,216.87746772247075
544,216.36154532920534
545,215.85254357576014
546,215.37013833625403
547,214.93400548480594
548,214.56382089553486
549,214.27926044255975
550,214.0999999999995
551,214.0385278535197
552,214.07858193497216
553,214.19671258775577
554,214.36947015526906
555,214.57340498091074
556,214.78506740807953
557,214.98100778017417
558,215.1377764405933
559,215.23192373273562
560,215.23999999999984
561,215.1458176539326
562,214.96223737867243
563,214.70938192650564
564,214.40737404971844
565,214.0763365005972
566,213.7363920314281
567,213.4076633944975
568,213.11027334209166
569,212.86434462649683
570,212.68999999999937
571,212.60205153074716
572,212.59406855033455
573,212.65430970621773
574,212.77103364585298
575,212.9324990166963
576,213.12696446620396
577,213.34268864183207
578,213.56793019103682
579,213.7909477612744
580,214.000000000001
581,214.1840962230782
582,214.33524841998963
583,214.44621924862432
584,214.50977136687126
585,214.5186674326196
586,214.4656701037583
587,214.34354203817648
588,214.14504589376304
589,213.86294432840725
590,213.48999999999796
591,213.0254835769408
592,212.4946977697071
593,211.92945329928455
594,211.36156088666073
595,210.8228312528234
596,210.3450751187601
597,209.96010320545855
598,209.69972623390646
599,209.59575492509134
600,209.68000000000097
601,209.9733794691516
602,210.4532405011746
603,211.08603755423033
604,211.838225086479
605,212.67625755608117
606,213.5665894211969
607,214.47567513998678
608,215.36996917061094
609,216.21592597122986
610,216.98000000000377
611,217.63674854646158
612,218.19314022560607
613,218.66424648380817
614,219.06513876743892
615,219.41088852286933
616,219.71656719647046
617,219.99724623461316
618,220.26799708366866
619,220.5438911900078
620,220.84000000000168
621,221.17064634501872
622,221.5471585964171
623,221.98011651055242
624,222.4800998437803
625,223.0576883524564
626,223.72346179293626
627,224.48799992157564
628,225.36188249473008
629,226.35568926875519
630,227.48000000000664
631,228.73623607348168
632,230.0891853887449
633,231.4944774740027
634,232.9077418574616
635,234.28460806732818
636,235.58070563180883
637,236.75166407911004
638,237.75311293743835
639,238.54068173500025
640,239.07000000000227
641,239.31162936108635
642,239.2958598486359
643,239.06791359346943
644,238.67301272640512
645,238.1563793782615
646,237.56323567985706
647,236.93880376201
648,236.32830575553888
649,235.77696379126198
650,235.32999999999785
651,235.02182648218147
652,234.84361521671568
653,234.77572815212048
654,234.79852723691565
655,234.89237441962115
656,235.03763164875696
657,235.2146608728429
658,235.40382404039892
659,235.58548309994492
660,235.74000000000083
661,235.85219471018362
662,235.9247192844984
663,235.96468379804696
664,235.97919832593143
665,235.97537294325363
666,235.9603177251156
667,235.94114274661928
668,235.92495808286665
669,235.9188738089596
670,235.93000000000018
671,235.9649246770853
672,236.02814764529217
673,236.12364665569314
674,236.25539945936043
675,236.4273838073662
676,236.64357745078286
677,236.9079581406826
678,237.22450362813765
679,237.59719166422036
680,238.03000000000296
681,238.5222065814803
682,239.0542901343387
683,239.602029579187
684,240.1412038366343
685,240.6475918272895
686,241.0969724717616
687,241.46512469065965
688,241.72782740459266
689,241.8608595341696
690,241.83999999999935
691,241.6504889970051
692,241.3154118173649
693,240.86731502757047
694,240.33874519411359
695,239.76224888348597
696,239.17037266217937
697,238.59566309668566
698,238.07066675349637
699,237.62793019910342
700,237.2999999999985
701,237.11228743049526
702,237.0616625961956
703,237.13786031052337
704,237.3306153869027
705,237.62966263875754
706,238.02473687951183
707,238.50557292258964
708,239.06190558141486
709,239.68346966941158
710,240.36000000000377
711,241.0803812810133
712,241.83009779785468
713,242.59378373034
714,243.35607325828164
715,244.1016005614918
716,244.81499981978288
717,245.48090521296712
718,246.08395092085684
719,246.60877112326432
720,247.04000000000178
721,247.36654744546746
722,247.5944262124024
723,247.73392476813353
724,247.7953315799877
725,247.7889351152917
726,247.7250238413724
727,247.6138862255566
728,247.4658107351713
729,247.2910858375432
730,247.09999999999928
731,246.90183893712512
732,246.7018773525422
733,246.50438719713085
734,246.31364042177137
735,246.13390897734396
736,245.96946481472906
737,245.82457988480687
738,245.70352613845773
739,245.610575526562
740,245.54999999999993
741,245.5242368060304
742,245.5283843774267
743,245.55570644334074
744,245.59946673292464
745,245.65292897533013
746,245.7093568997092
747,245.76201423521383
748,245.80416471099582
749,245.82907205620728
750,245.82999999999998
751,245.80204383875267
752,245.7476251377506
753,245.67099702950577
754,245.57641264653012
755,245.46812512133565
756,245.3503875864343
757,245.22745317433802
758,245.10357501755894
759,244.98300624860883
760,244.8699999999998
761,244.76818783895845
762,244.67871507157028
763,244.60210543863545
764,244.53888268095412
765,244.4895705393265
766,244.45469275455284
767,244.43477306743307
768,244.43033521876765
769,244.44190294935663
770,244.47000000000014
771,244.5139748054129
772,244.56847457596774
773,244.62697121595198
774,244.68293662965291
775,244.7298427213579
776,244.76116139535424
777,244.7703645559293
778,244.75092410737034
779,244.69631195396477
780,244.59999999999988
781,244.45708293939015
782,244.26914662455903
783,244.0393996975569
784,243.77105080043435
785,243.46730857524193
786,243.13138166403013
787,242.7664787088495
788,242.37580835175052
789,241.9625792347838
790,241.52999999999975
791,241.08130343702555
792,240.61981892579524
793,240.14889999381938
794,239.67190016860843
795,239.1921729776731
796,238.71307194852392
797,238.23795060867135
798,237.7701624856262
799,237.31306110689886
800,236.86999999999998
801,236.44300331250625
802,236.02877767225866
803,235.62270032716444
804,235.2201485251308
805,234.8164995140648
806,234.40713054187358
807,233.98741885646436
808,233.5527417057443
809,233.09847633762053
810,232.62000000000023
811,232.1148533129495
812,231.5892303851702
813,231.05148869752298
814,230.50998573086886
815,229.97307896606847
816,229.4491258839826
817,228.94648396547205
818,228.47351069139768
819,228.03856354262018
820,227.65000000000043
821,227.31565343569727
822,227.0412607870623
823,226.83203488274515
824,226.69318855139565
825,226.62993462166332
826,226.64748592219797
827,226.75105528164914
828,226.94585552866667
829,227.23709949190015
830,227.62999999999937
831,228.12469294426236
832,228.70100646658128
833,229.33369177149652
834,229.99750006354856
835,230.66718254727786
836,231.31749042722487
837,231.92317490793005
838,232.45898719393392
839,232.89967848977693
840,233.21999999999946
841,233.40292478725002
842,233.464313346609
843,233.42824803126487
844,233.31881119440607
845,233.16008518922112
846,232.97615236889845
847,232.7910950866265
848,232.62899569559383
849,232.51393654898885
850,232.47000000000008
851,232.5128279067355
852,232.62430014698134
853,232.77785610344333
854,232.94693515882702
855,233.10497669583796
856,233.22542009718205
857,233.28170474556478
858,233.24727002369178
859,233.09555531426872
860,232.8000000000013
861,232.34596358580876
862,231.76648606546632
863,231.10652755496275
864,230.41104817028702
865,229.72500802742815
866,229.093367242375
867,228.56108593111662
868,228.1731242096419
869,227.97444219393984
870,228.00999999999937
871,228.30961775003456
872,228.8425555911592
873,229.56293367671168
874,230.42487216003067
875,231.38249119445464
876,232.3899109333221
877,233.40125152997155
878,234.3706331377415
879,235.2521759099705
880,235.9999999999971
881,236.57978541404606
882,237.00345156988766
883,237.29447773817915
884,237.47634318957736
885,237.57252719473922
886,237.60650902432195
887,237.60176794898234
888,237.58178323937747
889,237.57003416616428
890,237.58999999999986
891,237.65982059377055
892,237.77627812928066
893,237.9308153705636
894,238.1148750816529
895,238.31990002658213
896,238.53733296938475
897,238.75861667409424
898,238.97519390474412
899,239.17850742536794
900,239.35999999999913
