0,201.7
901,239.51128221086717
902,239.62463591298513
903,239.69251077956193
904,239.70735648380662
905,239.66162269892823
906,239.5477590981356
907,239.3582153546378
908,239.08544114164386
909,238.7218861323626
910,238.2600000000032
911,237.69552056276137
912,237.03733821878077
913,236.29763151119192
914,235.48857898312542
915,234.6223591777118
916,233.71115063808162
917,232.76713190736538
918,231.8024815286938
919,230.8293780451973
920,229.8600000000065
921,228.90625553810827
922,227.97897121191508
923,227.08870317569566
924,226.24600758371886
925,225.46144059025332
926,224.74555834956786
927,224.1089170159312
928,223.56207274361216
929,223.11558168687955
930,222.78000000000202
931,222.56169728483616
932,222.45029693358862
933,222.43123578605397
934,222.48995068202655
935,222.61187846130068
936,222.78245596367077
937,222.98712002893126
938,223.2113074968764
939,223.44045520730063
940,223.65999999999838
941,223.85708532255714
942,224.02568105373737
943,224.1614636800929
944,224.26010968817738
945,224.31729556454457
946,224.32869779574824
947,224.28999286834207
948,224.19685726887982
949,224.04496748391523
950,223.83000000000214
951,223.55301142493343
952,223.2365788514603
953,222.90865949357337
954,222.59721056526337
955,222.33018928052093
956,222.13555285333675
957,222.04125849770142
958,222.07526342760573
959,222.2655248570403
960,222.63999999999575
961,223.21395897771205
962,223.95192354042413
963,224.80572834561565
964,225.72720805077012
965,226.66819731337108
966,227.58053079090215
967,228.41604314084685
968,229.1265690206887
969,229.66394308791132
970,229.97999999999826
971,230.04446266419774
972,229.89860698681917
973,229.6015971239377
974,229.21259723162837
975,228.79077146596643
976,228.3952839830269
977,228.0852989388849
978,227.91998048961557
979,227.95849279129405
980,228.25999999999544
981,228.86278036548566
982,229.72156851229104
983,230.7702131586277
984,231.94256302271143
985,233.17246682275825
986,234.39377327698404
987,235.54033110360479
988,236.54598902083643
989,237.34459574689484
990,237.86999999999608
991,238.07578587382957
992,237.9944789639817
993,237.67834024151347
994,237.17963067748613
995,236.55061124296085
996,235.84354290899873
997,235.11068664666092
998,234.40430342700847
999,233.77665422110275
1000,233.2800000000047
1001,232.95398613918894
1002,232.78779563178244
1003,232.75799587532464
1004,232.8411542673549
1005,233.01383820541272
1006,233.25261508703764
1007,233.53405230976912
1008,233.8347172711465
1009,234.13117736870936
1010,234.39999999999714
1011,234.62418956942258
1012,234.81249850889301
1013,234.98011625718937
1014,235.1422322530926
1015,235.3140359353838
1016,235.51071674284393
1017,235.74746411425397
1018,236.03946748839502
1019,236.401916304048
1020,236.84999999999386
1021,237.39222558310658
1022,238.01037033263026
1023,238.67952909590136
1024,239.37479672025657
1025,240.0712680530322
1026,240.74403794156493
1027,241.3682012331912
1028,241.9188527752476
1029,242.37108741507058
1030,242.69999999999666
1031,242.88916809811812
1032,242.95610016055153
1033,242.9267873591698
1034,242.8272208658458
1035,242.68339185245242
1036,242.5212914908628
1037,242.3669109529497
1038,242.24624141058607
1039,242.18527403564488
1040,242.209999999999
1041,242.33852202440488
1042,242.55738902515142
1043,242.8452614674104
1044,243.18079981635353
1045,243.54266453715266
1046,243.9095160949794
1047,244.26001495500557
1048,244.57282158240292
1049,244.82659644234326
1050,244.9999999999982
1051,245.0774338042508
1052,245.0662637388294
1053,244.97959677117413
1054,244.83053986872497
1055,244.63219999892212
1056,244.39768412920552
1057,244.14009922701527
1058,243.87255225979146
1059,243.60815019497417
1060,243.3600000000035
1061,243.1404027585908
1062,242.95843601953274
1063,242.82237144789738
1064,242.74048070875264
1065,242.72103546716644
1066,242.7723073882068
1067,242.90256813694162
1068,243.12008937843896
1069,243.43314277776676
1070,243.8499999999929
1071,244.37380516138896
1072,244.98719218304
1073,245.66766743723397
1074,246.39273729625899
1075,247.1399081324031
1076,247.88668631795434
1077,248.61057822520087
1078,249.28909022643074
1079,249.89972869393193
1080,250.41999999999263
1081,250.83390659581582
1082,251.1514352482656
1083,251.38906880312194
1084,251.56329010616446
1085,251.69058200317295
1086,251.78742733992723
1087,251.870308962207
1088,251.9557097157921
1089,252.0601124464623
1090,252.19999999999737
1091,252.38826845531267
1092,252.62346682386584
1093,252.90055735024967
1094,253.21450227905692
1095,253.56026385488056
1096,253.93280432231336
1097,254.3270859259481
1098,254.7380709103777
1099,255.16072152019498
1100,255.58999999999276
1101,256.0207495829065
1102,256.44733745624256
1103,256.86401179584976
1104,257.2650207775769
1105,257.64461257727294
1106,257.9970353707867
1107,258.3165373339672
1108,258.5973666426632
1109,258.8337714727235
1110,259.0199999999972
1111,259.15164321302683
1112,259.22966335113006
1113,259.25636546631864
1114,259.2340546106041
1115,259.1650358359983
1116,259.05161419451264
1117,258.89609473815887
1118,258.70078251894864
1119,258.4679825888935
1120,258.2000000000052
1121,257.9003175649774
1122,257.57712913923245
1123,257.23980633887487
1124,256.89772078000937
1125,256.56024407874037
1126,256.2367478511724
1127,255.93660371341014
1128,255.66918328155808
1129,255.44385817172073
1130,255.27000000000274
1131,255.15304652708647
1132,255.0827000919646
1133,255.0447291782073
1134,255.0249022693847
1135,255.0089878490669
1136,254.98275440082406
1137,254.93197040822633
1138,254.8424043548438
1139,254.69982472424653
1140,254.49000000000476
1141,254.2029263266958
1142,253.8455104929269
1143,253.42888694831296
1144,252.96419014246894
1145,252.46255452500978
1146,251.93511454555045
1147,251.39300465370587
1148,250.84735929909095
1149,250.30931293132073
1150,249.79000000001002
1151,249.30052816616637
1152,248.85189793636744
1153,248.4550830285831
1154,248.12105716078364
1155,247.86079405093906
1156,247.68526741701947
1157,247.605450976995
1158,247.6323184488358
1159,247.77684355051178
1160,248.04999999999313
1161,248.45597100867283
1162,248.97177776163355
1163,249.56765093737985
1164,250.2138212144165
1165,250.88051927124818
1166,251.53797578637946
1167,252.15642143831508
1168,252.70608690555977
1169,253.1572028666181
1170,253.4799999999948
1171,253.65264779911175
1172,253.68507101706203
1173,253.5951332218568
1174,253.40069798150722
1175,253.1196288640247
1176,252.76978943742037
1177,252.36904326970534
1178,251.9352539288911
1179,251.4862849829887
1180,251.04000000000946
1181,250.61173779487123
1182,250.2067381701181
1183,249.8277161752004
1184,249.47738685956858
1185,249.15846527267294
1186,248.87366646396399
1187,248.62570548289207
1188,248.4172973789075
1189,248.25115720146073
1190,248.13000000000218
1191,248.0545110214384
1192,248.01725630250073
1193,248.00877207737628
1194,248.01959458025232
1195,248.04026004531605
1196,248.06130470675467
1197,248.0732647987554
1198,248.06667655550538
1199,248.03207621119188
1200,247.9600000000022
1201,247.84437811939208
1202,247.69271661989328
1203,247.51591551530646
1204,247.32487481943244
1205,247.13049454607201
1206,246.94367470902594
1207,246.77531532209494
1208,246.63631639907985
1209,246.53757795378147
1210,246.49000000000046
1211,246.5010265010061
1212,246.56427721794003
1213,246.66991586141208
1214,246.808106142032
1215,246.9690117704093
1216,247.14279645715376
1217,247.31962391287516
1218,247.4896578481831
1219,247.64306197368728
1220,247.76999999999742
1221,247.86196587658162
1222,247.91577450834174
1223,247.92957103903814
1224,247.9015006124314
1225,247.8297083722819
1226,247.7123394623501
1227,247.54753902639635
1228,247.3334522081812
1229,247.06822415146507
1230,246.75000000000838
1231,246.37951999266951
1232,245.96790474869857
1233,245.52886998244426
1234,245.0761314082551
1235,244.62340474047954
1236,244.18440569346618
1237,243.77284998156352
1238,243.40245331912016
1239,243.08693142048452
1240,242.8400000000052
1241,242.6712541527805
1242,242.5738064969067
1243,242.53664903122925
1244,242.54877375459344
1245,242.5991726658448
1246,242.67683776382873
1247,242.7707610473906
1248,242.86993451537586
1249,242.96335016663002
1250,243.03999999999837
1251,243.09142339623023
1252,243.11934926369116
1253,243.12805389265094
1254,243.12181357337943
1255,243.1049045961463
1256,243.08160325122142
1257,243.0561858288745
1258,243.0329286193755
1259,243.01610791299407
1260,243.01
1261,243.01705226229757
1262,243.03239644832803
1263,243.04933539816676
1264,243.06117195188924
1265,243.06120894957084
1266,243.042749231287
1267,242.99909563711302
1268,242.92355100712444
1269,242.80941818139658
1270,242.65000000000498
1271,242.44109755458354
1272,242.18850494300187
1273,241.90051451468855
1274,241.58541861907207
1275,241.2515096055811
1276,240.90707982364415
1277,240.5604216226898
1278,240.21982735214655
1279,239.89358936144308
1280,239.59000000000796
1281,239.31505751940009
1282,239.06558377969972
1283,238.83610654311738
1284,238.6211535718631
1285,238.41525262814736
1286,238.21293147418038
1287,238.00871787217258
1288,237.7971395843342
1289,237.5727243728756
1290,237.33000000000703
1291,237.06573236785866
1292,236.78563993824054
1293,236.4976793128827
1294,236.20980709351542
1295,235.9299798818689
1296,235.66615427967318
1297,235.42628688865858
1298,235.21833431055512
1299,235.05025314709314
1300,234.9300000000027
1301,234.86248300920406
1302,234.84041646737663
1303,234.85346620538948
1304,234.89129805411162
1305,234.94357784441186
1306,234.99997140715945
1307,235.05014457322315
1308,235.08376317347208
1309,235.09049303877526
1310,235.0600000000016
1311,234.98438559534065
1312,234.86549419226534
1313,234.70760586556958
1314,234.51500069004712
1315,234.2919587404919
1316,234.04276009169774
1317,233.77168481845854
1318,233.48301299556817
1319,233.18102469782048
1320,232.8700000000093
1321,232.5538846094555
1322,232.23528676358774
1323,231.9164803323615
1324,231.59973918573243
1325,231.28733719365596
1326,230.9815482260877
1327,230.68464615298313
1328,230.3989048442979
1329,230.1265981699875
1330,229.87000000000748
1331,229.63123596688473
1332,229.41183875343197
1333,229.213192805033
1334,229.03668256707186
1335,228.88369248493248
1336,228.7556070039988
1337,228.65381056965478
1338,228.57968762728427
1339,228.5346226222714
1340,228.52000000000004
1341,228.53585152304166
1342,228.5767982227176
1343,228.63610844753657
1344,228.70705054600722
1345,228.78289286663818
1346,228.8569037579381
1347,228.92235156841562
1348,228.97250464657952
1349,229.00063134093824
1350,229.00000000000054
1351,228.9662279409537
1352,228.90432835570007
1353,228.82166340482112
1354,228.7255952488983
1355,228.62348604851303
1356,228.52269796424673
1357,228.43059315668083
1358,228.35453378639684
1359,228.30188201397613
1360,228.28000000000014
1361,228.29289671314802
1362,228.33116835448828
1363,228.38205793318653
1364,228.43280845840843
1365,228.47066293931948
1366,228.48286438508535
1367,228.45665580487153
1368,228.37928020784372
1369,228.2379806031675
1370,228.02000000000848
1371,227.7187652064633
1372,227.3524382263559
1373,226.94536486244252
1374,226.5218909174792
1375,226.10636219422213
1376,225.7231244954276
1377,225.39652362385178
1378,225.15090538225076
1379,225.01061557338076
1380,224.99999999999804
1381,225.13424246103514
1382,225.39187874012714
1383,225.74228261708362
1384,226.1548278717143
1385,226.5988882838289
1386,227.04383763323693
1387,227.4590496997482
1388,227.8138982631723
1389,228.07775710331885
1390,228.2199999999976
1391,228.21890494938327
1392,228.08836681311413
1393,227.85118466919542
1394,227.5301575956323
1395,227.14808467042994
1396,226.7277649715935
1397,226.29199757712817
1398,225.8635815650391
1399,225.46531601333152
1400,225.12000000001058
1401,224.84506774144268
1402,224.63649400743734
1403,224.48488870616413
1404,224.38086174579274
1405,224.3150230344927
1406,224.27798248043374
1407,224.26034999178546
1408,224.25273547671745
1409,224.24574884339935
1410,224.2300000000008
1411,224.19880408488225
1412,224.15629715716867
1413,224.10932050617623
1414,224.0647154212215
1415,224.0293231916206
1416,224.00998510668987
1417,224.01354245574566
1418,224.04683652810422
1419,224.116708613082
1420,224.2299999999952
1421,224.39125591903527
1422,224.5958373638926
1423,224.8368092691325
1424,225.10723656931992
1425,225.40018419902006
1426,225.70871709279797
1427,226.02590018521875
1428,226.34479841084757
1429,226.6584767042495
1430,226.95999999998966
1431,227.24213223894282
1432,227.49643338722262
1433,227.7141624172524
1434,227.88657830145533
1435,228.00494001225465
1436,228.06050652207375
1437,228.0445368033357
1438,227.9482898284639
1439,227.76302456988168
1440,227.48000000001213
1441,227.0958451251644
1442,226.6286690871934
1443,226.10195106184094
1444,225.5391702248489
1445,224.96380575195903
1446,224.3993368189133
1447,223.86924260145346
1448,223.39700227532148
1449,223.00609501625917
1450,222.7200000000083
1451,222.55485726045623
1452,222.49745026406833
1453,222.52722333545412
1454,222.62362079922283
1455,222.76608697998384
1456,222.93406620234637
1457,223.10700279091984
1458,223.26434107031358
1459,223.3855253651368
1460,223.4499999999989
1461,223.44276583304386
1462,223.37104985655668
1463,223.24763559635812
1464,223.08530657826913
1465,222.89684632811054
1466,222.69503837170328
1467,222.49266623486807
1468,222.30251344342588
1469,222.13736352319756
1470,222.010000000004
1471,221.9304894073806
1472,221.8980303097207
1473,221.9091042791315
1474,221.96019288772007
1475,222.04777770759372
1476,222.16834031085972
1477,222.31836226962528
1478,222.49432515599756
1479,222.69271054208386
1480,222.90999999999133
1481,223.1432365374344
1482,223.39170890455603
1483,223.65526728710634
1484,223.93376187083578
1485,224.2270428414945
1486,224.5349603848327
1487,224.85736468660068
1488,225.1941059325486
1489,225.5450343084268
1490,225.90999999998556
1491,226.28865444283193
1492,226.67985407200086
1493,227.08225657238427
1494,227.49451962887383
1495,227.91530092636134
1496,228.34325814973874
1497,228.7770489838977
1498,229.21533111373014
1499,229.65676222412785
1500,230.09999999998254
1501,230.5430356911512
1502,230.9811948073515
1503,231.40913642326583
1504,231.82151961357678
1505,232.21300345296686
1506,232.57824701611855
1507,232.9119093777145
1508,233.20864961243717
1509,233.46312679496907
1510,233.66999999999274
1511,233.8253827924732
1512,233.93120669850566
1513,233.99085773446822
1514,234.00772191673903
1515,233.98518526169602
1516,233.9266337857174
1517,233.83545350518105
1518,233.71503043646527
1519,233.56875059594802
1520,233.40000000000734
1521,233.21235313892578
1522,233.01013839860408
1523,232.79787263884742
1524,232.58007271946087
1525,232.3612555002497
1526,232.14593784101913
1527,231.93863660157425
1528,231.74386864172033
1529,231.56615082126248
1530,231.410000000006
1531,231.27847465185542
1532,231.16879970711295
1533,231.07674171017968
1534,230.99806720545678
1535,230.92854273734545
1536,230.86393485024692
1537,230.80001008856232
1538,230.7325349966928
1539,230.65727611903966
1540,230.57000000000397
1541,230.46912825368483
1542,230.36370277297377
1543,230.26542052046085
1544,230.1859784587362
1545,230.13707355038989
1546,230.13040275801197
1547,230.17766304419254
1548,230.29055137152176
1549,230.48076470258957
1550,230.75999999998615
1551,231.13479233341022
1552,231.59102920099298
1553,232.10943620797275
1554,232.67073895958822
1555,233.2556630610777
1556,233.84493411767986
1557,234.4192777346331
1558,234.95941951717586
1559,235.44608507054673
1560,235.85999999998415
1561,236.18661241259554
1562,236.4302604229668
1563,236.60000464755376
1564,236.70490570281243
1565,236.7540242051988
1566,236.75642077116876
1567,236.72115601717837
1568,236.65729055968353
1569,236.57388501514006
1570,236.48000000000417
1571,236.3827380161456
1572,236.28136910708855
1573,236.1732052017708
1574,236.05555822913004
1575,235.92574011810382
1576,235.78106279762991
1577,235.618838196646
1578,235.43637824408975
1579,235.23099486889876
1580,235.0000000000108
1581,234.7421655228392
1582,234.4621031487013
1583,234.16588454539024
1584,233.85958138069964
1585,233.5492653224226
1586,233.24100803835267
1587,232.94088119628307
1588,232.6549564640072
1589,232.3893055093184
1590,232.15000000001004
1591,231.94234989255813
1592,231.76861829816914
1593,231.63030661673196
1594,231.52891624813557
1595,231.46594859226877
1596,231.44290504902057
1597,231.46128701827988
1598,231.52259589993568
1599,231.6283330938768
1600,231.77999999999213
1601,231.97679490696464
1602,232.20870365865198
1603,232.463408987705
1604,232.7285936267748
1605,232.99194030851226
1606,233.24113176556838
1607,233.46385073059406
1608,233.64777993624037
1609,233.78060211515816
1610,233.84999999999854
1611,233.84661047955464
1612,233.77288706719062
1613,233.63423743241367
1614,233.43606924473113
1615,233.18379017365007
1616,232.88280788867786
1617,232.53853005932157
1618,232.15636435508853
1619,231.741718445486
1620,231.30000000002107
1621,230.83758317483634
1622,230.3647080726164
1623,229.89258128268145
1624,229.4324093943514
1625,228.9953989969466
1626,228.5927566797871
1627,228.23568903219308
1628,227.93540264348465
1629,227.70310410298194
1630,227.55000000000518
1631,227.4834968211903
1632,227.49580064243472
1633,227.57531743695063
1634,227.71045317795028
1635,227.88961383864586
1636,228.10120539224954
1637,228.3336338119736
1638,228.57530507103016
1639,228.81462514263154
1640,229.0399999999899
1641,229.24139954042025
1642,229.41504935765042
1643,229.55873896951135
1644,229.6702578938342
1645,229.7473956484498
1646,229.78794175118938
1647,229.78968571988386
1648,229.75041707236437
1649,229.66792532646184
1650,229.5400000000073
1651,229.36492501710387
1652,229.14296192694306
1653,228.87486668498852
1654,228.56139524670385
1655,228.20330356755275
1656,227.80134760299885
1657,227.3562833085058
1658,226.86886663953737
1659,226.3398535515571
1660,225.7700000000287
1661,225.16376039122375
1662,224.54038293464748
1663,223.92281429061433
1664,223.33400111943862
1665,222.79689008143464
1666,222.33442783691672
1667,221.9695610461992
1668,221.72523636959636
1669,221.6244004674227
1670,221.68999999999238
1671,221.93523341811525
1672,222.33430633457775
1673,222.8516761526589
1674,223.45180027563774
1675,224.0991361067932
1676,224.75814104940437
1677,225.39327250675026
1678,225.9689878821099
1679,226.44974457876228
1680,226.79999999998648
1681,226.99457593627497
1682,227.04975172698087
1683,226.9921710986736
1684,226.84847777792288
1685,226.64531549129828
1686,226.40932796536939
1687,226.1671589267058
1688,225.94545210187707
1689,225.77085121745287
1690,225.6700000000028
1691,225.6617428367431
1692,225.733726757472
1693,225.8657994526321
1694,226.03780861266603
1695,226.22960192801628
1696,226.42102708912543
1697,226.5919317864361
1698,226.7221637103909
1699,226.79157055143236
1700,226.78000000000307
1701,226.67573271674712
1702,226.5007812431206
1703,226.2855910907835
1704,226.06060777139595
1705,225.85627679661803
1706,225.70304367810988
1707,225.63135392753156
1708,225.6716530565432
1709,225.85438657680493
1710,226.2099999999768
1711,226.75596629626372
1712,227.45786827004193
1713,228.26831618422838
1714,229.13992030174015
1715,230.02529088549423
1716,230.87703819840755
1717,231.64777250339722
1718,232.29010406338014
1719,232.7566431412734
1720,232.99999999999397
1721,232.98784209808238
1722,232.74806567658229
1723,232.3236241721656
1724,231.75747102150422
1725,231.09255966127003
1726,230.37184352813492
1727,229.63827605877083
1728,228.93481068984963
1729,228.30440085804312
1730,227.79000000002333
1731,227.42360531141762
1732,227.19338902366945
1733,227.07656712717412
1734,227.0503556123269
1735,227.09197046952337
