0,213.57
1,213.57
2,213.57
3,213.57
4,213.57
5,213.57
6,213.57
7,213.57
8,213.57
9,213.57
10,213.57
11,213.57
12,213.57
13,213.57
14,213.57
15,213.57
16,213.57
17,213.57
18,213.57
19,213.57
20,213.57
21,213.57
22,213.57
23,213.57
24,213.57
25,213.57
26,213.57
27,213.57
28,213.57
29,213.57
30,213.57
31,213.57
32,213.57
33,213.57
34,213.57
35,213.57
36,213.57
37,213.57
38,213.57
39,213.57
40,213.57
41,213.57
42,213.57
43,213.57
44,213.57
45,213.57
46,213.57
47,213.57
48,213.57
49,213.57
50,213.57
51,212.52002340944512
52,211.6019131106445
53,210.8065506267364
54,210.12481748085935
55,209.5475951961517
56,209.06576529575185
57,208.6702093027984
58,208.35180874042965
59,208.1014451317841
60,207.90999999999997
61,207.76835486821597
62,207.66739125957034
63,207.5979906972016
64,207.55103470424808
65,207.51740480384834
66,207.48798251914067
67,207.4536493732636
68,207.40528688935552
69,207.33377659055483
70,207.22999999999996
71,207.08813711769102
72,206.91556185107413
73,206.72294658445728
74,206.52096370214832
75,206.32028558845502
76,206.13158462768536
77,205.96553320414716
78,205.8328037021483
79,205.74406850599664
80,205.71000000000004
81,205.73719666102008
82,205.81596133613314
83,205.93252296496937
84,206.07311048715883
85,206.22395284233164
86,206.37127897011797
87,206.50131781014778
88,206.60029830205139
89,206.65444938545872
90,206.64999999999998
91,206.57783623822888
92,206.4474728043934
93,206.27308155566544
94,206.06883434921653
95,205.84890304221847
96,205.62745949184293
97,205.41867555526164
98,205.23672308964618
99,205.09577395216843
100,205.01
101,204.98896838606447
102,205.02382744629304
103,205.10112081236883
104,205.20739211597487
105,205.32918498879437
106,205.45304306251023
107,205.5655099688057
108,205.65312933936374
109,205.70244480586746
110,205.69999999999996
111,205.63719021751322
112,205.52481741043425
113,205.3785351948591
114,205.2139971868837
115,205.04685700260404
116,204.892768258116
117,204.76738456951563
118,204.68635955289886
119,204.66534682436168
120,204.72000000000003
121,204.85912074388264
122,205.06410291196988
123,205.30948840819474
124,205.56981913649028
125,205.81963700078958
126,206.03348390502575
127,206.1859017531318
128,206.2514324490408
129,206.2046178966859
130,206.0200000000001
131,205.68211680695617
132,205.21549094168626
133,204.65464117236203
134,204.03408626715523
135,203.3883449942377
136,202.75193612178114
137,202.15937841795733
138,201.64519065093805
139,201.24389158889502
140,200.99000000000004
141,200.9069820282929
142,200.97409332128544
143,201.15953690235756
144,201.43151579488915
145,201.75823302226004
146,202.10789160785015
147,202.4486945750393
148,202.74884494720737
149,202.97654574773435
150,203.10000000000005
151,203.09692507987236
152,202.98309577317207
153,202.78380121820777
154,202.52433055328825
155,202.2299729167222
156,201.92601744681843
157,201.63775328188552
158,201.39046956023242
159,201.20945542016764
160,201.12
161,201.1406376522177
162,201.26288358602648
163,201.47149822481157
164,201.75124199195812
165,202.08687531085135
166,202.46315860487653
167,202.8648522974187
168,203.27671681186322
169,203.6835125715952
170,204.06999999999988
171,204.42363431125668
172,204.7426498827218
173,205.02797588254575
174,205.28054147887897
175,205.501275839872
176,205.69110813367527
177,205.85096752843918
178,205.98178319231434
179,206.08448429345108
180,206.16000000000003
181,206.20922510275517
182,206.23291688308592
183,206.23179824500502
184,206.20659209252554
185,206.15802132966024
186,206.0868088604222
187,205.99367758882423
188,205.87935041887926
189,205.74455025460023
190,205.5900000000001
191,205.41847527772245
192,205.2409625849345
193,205.07050113743404
194,204.92013015101887
195,204.80288884148692
196,204.731816424636
197,204.719952116264
198,204.78033513216872
199,204.92600468814808
200,205.1699999999999
201,205.51972378635503
202,205.9600327771761
203,206.47014720525888
204,207.02928730339895
205,207.61667330439204
206,208.21152544103367
207,208.79306394611967
208,209.34050905244558
209,209.83308099280708
210,210.2499999999999
211,210.57616957685687
212,210.81922630636038
213,210.9924900415297
214,211.10928063538452
215,211.18291794094426
216,211.22672181122846
217,211.25401209925658
218,211.27810865804824
219,211.3123313406229
220,211.37000000000006
221,211.45690790621697
222,211.54874199738222
223,211.6136626286221
224,211.61983015506289
225,211.5354049318309
226,211.32854731405249
227,210.96741765685388
228,210.42017631536146
229,209.65498364470145
230,208.64000000000019
231,207.35869879827544
232,205.85580570411102
233,204.1913594439822
234,202.42539874436426
235,200.6179623317324
236,198.82908893256197
237,197.1188172733283
238,195.5471860805065
239,194.174234080572
240,193.06000000000003
241,192.24724690068206
242,191.70963518617447
243,191.40354959544993
244,191.28537486748095
245,191.31149574124018
246,191.4382969557002
247,191.62216324983356
248,191.81947936261292
249,191.9866300330109
250,192.0800000000001
251,192.06532359899663
252,191.9457335511913
253,191.7337121742184
254,191.4417417857123
255,191.08230470330724
256,190.66788324463766
257,190.2109597273378
258,189.724016469042
259,189.2195357873846
260,188.7099999999999
261,188.2068187033315
262,187.71711060906028
263,187.24692170767634
264,186.80229798966965
265,186.3892854455305
266,186.0139300657489
267,185.68227784081492
268,185.4003747612187
269,185.17426681745033
270,185.00999999999996
271,184.9118715876768
272,184.877184012567
273,184.9014909950758
274,184.98034625560845
275,185.10930351457023
276,185.2839164923664
277,185.4997389094022
278,185.75232448608293
279,186.03722694281385
280,186.3500000000002
281,186.6861449459612
282,187.04095334067173
283,187.40966431202068
284,187.78751698789685
285,188.16975049618904
286,188.55160396478612
287,188.92831652157702
288,189.2951272944504
289,189.6472754112952
290,189.98000000000027
291,190.28754862847944
292,190.56020262474715
293,190.78725175684264
294,190.9579857928054
295,191.06169450067478
296,191.0876676484902
297,191.02519500429094
298,190.86356633611655
299,190.5920714120063
300,190.1999999999996
301,189.68377054012163
302,189.0683161603402
303,188.385698660609
304,187.66797984088163
305,186.9472215011117
306,186.2554854412528
307,185.62483346125853
308,185.08732736108257
309,184.6750289406785
310,184.41999999999987
311,184.34411921103242
312,184.42853273389017
313,184.64420360071927
314,184.96209484366602
315,185.3531694948764
316,185.78839058649675
317,186.2387211506731
318,186.67512421955172
319,187.0685628252787
320,187.39000000000036
321,187.61784261574863
322,187.76027290409945
323,187.83291693651444
324,187.85140078445536
325,187.83135051938388
326,187.78839221276172
327,187.73815193605054
328,187.69625576071206
329,187.67832975820804
330,187.70000000000005
331,187.77235032597412
332,187.88829564971294
333,188.03620865322364
334,188.2044620185132
335,188.3814284275886
336,188.55548056245695
337,188.71499110512525
338,188.84833273760046
339,188.94387814188974
340,188.99000000000007
341,188.97743608035563
342,188.90638449704946
343,188.77940845059177
344,188.59907114149266
345,188.36793577026233
346,188.08856553741106
347,187.7635236434489
348,187.3953732888861
349,186.98667767423285
350,186.5399999999993
351,186.05795535260262
352,185.54336636208808
353,184.99910754440796
354,184.42805341551446
355,183.83307849135986
356,183.21705728789638
357,182.5828643210763
358,181.93337410685183
359,181.2714611611753
360,180.5999999999989
361,179.9210525092296
362,179.23343005459358
363,178.5351313717715
364,177.82415519644434
365,177.09850026429277
366,176.35616531099768
367,175.5951490722399
368,174.81345028370023
369,174.0090676810595
370,173.1799999999985
371,172.32847461047203
372,171.47363341953064
373,170.63884696849885
374,169.84748579870106
375,169.1229204514618
376,168.4885214681056
377,167.9676593899568
378,167.58370475834
379,167.36002811457968
380,167.32000000000016
381,167.47743904887548
382,167.80795626727738
383,168.27761075422708
384,168.85246160874587
385,169.49856792985503
386,170.18198881657582
387,170.86878336792955
388,171.52501068293748
389,172.11672986062086
390,172.61000000000092
391,172.98054919402736
392,173.24278151136224
393,173.42077001459617
394,173.53858776631947
395,173.62030782912265
396,173.69000326559606
397,173.7717471383301
398,173.88961250991534
399,174.06767244294207
400,174.33000000000078
401,174.69337417501956
402,175.14539768727766
403,175.66637918739212
404,176.23662732597995
405,176.83645075365814
406,177.44615812104377
407,178.04605807875382
408,178.6164592774054
409,179.13767036761544
410,179.59000000000106
411,179.95988410589993
412,180.25826773953298
413,180.5022232358416
414,180.70882292976725
415,180.89513915625136
416,181.0782442502355
417,181.27521054666107
418,181.5031103804695
419,181.77901608660233
420,182.120000000001
421,182.53513940138617
422,183.00153135459564
423,183.48827786924647
424,183.96448095495586
425,184.39924262134087
426,184.7616648780186
427,185.02084973460617
428,185.14589920072072
429,185.10591528597934
430,184.86999999999912
431,184.4235382885595
432,183.81704684208853
433,183.11732528717627
434,182.3911732504129
435,181.7053903583883
436,181.12677623769278
437,180.72213051491633
438,180.55825281664895
439,180.7019427694809
440,181.22000000000213
441,182.14863744437457
442,183.4017212770484
443,184.86253098204634
444,186.41434604339074
445,187.94044594510427
446,189.32411017120947
447,190.44861820572885
448,191.19724953268505
449,191.45328363610056
450,191.09999999999792
451,190.06296193394968
452,188.43686804972626
453,186.35870078464743
454,183.9654425760328
455,181.39407586120217
456,178.78158307747506
457,176.2649466621713
458,173.9811490526105
459,172.06717268611234
460,170.65999999999656
461,169.85727481981223
462,169.59928652402795
463,169.78698587934238
464,170.32132365245428
465,171.10325061006236
466,172.03371751886542
467,173.01367514556205
468,173.94407425685114
469,174.7258656194313
470,175.26000000000127
471,175.47323878679117
472,175.39558585415554
473,175.0828556979798
474,174.5908628141493
475,173.97542169854944
476,173.29234684706563
477,172.59745275558328
478,171.94655391998782
479,171.3954648361646
480,170.99999999999898
481,170.80650003302208
482,170.8234100593477
483,171.0497013287355
484,171.48434509094528
485,172.1263125957366
486,172.97457509286923
487,174.02810383210283
488,175.28587006319702
489,176.7468450359117
490,178.41000000000633
491,180.26438108112657
492,182.25933390846214
493,184.334278987089
494,186.4286368220829
495,188.4818279185197
496,190.43327278147538
497,192.2223919160256
498,193.78860582724636
499,195.0713350202135
500,196.01000000000283
501,196.56304564250055
502,196.7650143068337
503,196.66947272293908
504,196.3299876207536
505,195.80012573021412
506,195.13345378125754
507,194.3835385038207
508,193.60394662784051
509,192.8482448832539
510,192.16999999999766
511,191.61160634888185
512,191.17076886420972
513,190.83402012115786
514,190.58789269490296
515,190.41891916062156
516,190.31363209349036
517,190.25856406868598
518,190.24024766138507
519,190.2452154467642
520,190.26000000000008
521,190.27586896196595
522,190.30303023632192
523,190.35642679242454
524,190.4510015996304
525,190.60169762729612
526,190.82345784477823
527,191.1312252214334
528,191.5399427266182
529,192.06455332968918
530,192.72000000000304
531,193.51282780325622
532,194.41599019050562
533,195.39404270914818
534,196.41154090658094
535,197.43304033020075
536,198.42309652740477
537,199.34626504558994
538,200.16710143215312
539,200.8501612344914
540,201.36000000000178
541,201.67316982502447
542,201.8142090016719
543,201.81965237099968
544,201.72603477406318
545,201.56989105191795
546,201.3877560456193
547,201.21616459622282
548,201.0916515447839
549,201.05075173235807
550,201.13000000000073
551,201.3550728966548
552,201.70821380281376
553,202.16080780685874
554,202.684239997171
555,203.24989546213152
556,203.8291592901217
557,204.39341656952257
558,204.91405238871536
559,205.3624518360812
560,205.71000000000137
561,205.9339985883634
562,206.0354157870809
563,206.02113640157367
564,205.89804523726156
565,205.6730270995644
566,205.352966793902
567,204.9447491256942
568,204.4552589003609
569,203.89138092332183
570,203.25999999999692
571,202.5694627498926
572,201.83396304886176
573,201.06915658684392
574,200.2906990537785
575,199.51424613960498
576,198.75545353426284
577,198.0299769276916
578,197.35347200983065
579,196.74159447061953
580,196.2099999999977
581,195.77054041205167
582,195.41985201745663
583,195.1507672510347
584,194.95611854760824
585,194.8287383419995
586,194.7614590690307
587,194.74711316352418
588,194.7785330603021
589,194.84855119418683
590,194.95000000000059
591,195.07513560189045
592,195.2139088813031
593,195.3556944090099
594,195.48986675578243
595,195.6058004923921
596,195.6928701896104
597,195.74045041820875
598,195.73791574895873
599,195.67464075263166
600,195.53999999999914
601,195.32825718038606
602,195.05323245733095
603,194.73363511292564
604,194.38817442926205
605,194.035559688432
606,193.69450017252734
607,193.38370516363992
608,193.12188394386158
609,192.92774579528424
610,192.81999999999974
611,192.81248567656132
612,192.89956128936856
613,193.0707151392825
614,193.3154355271644
615,193.62321075387513
616,193.98352912027605
617,194.38587892722808
618,194.8197484755925
619,195.27462606623024
620,195.74000000000257
621,196.2046501133709
622,196.6545223851986
623,197.07485432994926
624,197.45088346208667
625,197.76784729607442
626,198.01098334637626
627,198.16552912745593
628,198.21672215377703
629,198.14979993980333
630,197.9499999999985
631,197.61105386996311
632,197.16066916984465
633,196.63504754092727
634,196.07039062449508
635,195.50290006183215
636,194.9687774942226
637,194.50422456295053
638,194.1454429093001
639,193.9286341745553
640,193.89000000000038
641,194.05336440677178
642,194.39304093541654
643,194.8709655063346
644,195.4490740399257
645,196.0893024565899
646,196.75358667672697
647,197.40386262073685
648,198.00206620901932
649,198.5101333619743
650,198.89000000000178
651,199.11292850295442
652,199.187487088496
653,199.13157043374298
654,198.96307321581168
655,198.6998901118185
656,198.35991579887977
657,197.96104495411188
658,197.5211722546313
659,197.0581923775543
660,196.58999999999725
661,196.1334715814129
662,195.70141071059956
663,195.3056027586917
664,194.95783309682412
665,194.66988709613128
666,194.45355012774792
667,194.32060756280865
668,194.2828447724481
669,194.35204712780086
670,194.54000000000158
671,194.8521951713865
672,195.2689500690989
673,195.7642885314839
674,196.31223439688665
675,196.88681150365218
676,197.46204369012574
677,198.01195479465224
678,198.51056865557706
679,198.93190911124515
680,199.25000000000165
681,199.44852773304848
682,199.54982901301415
683,199.5859031153835
684,199.58874931564148
685,199.59036688927293
686,199.6227551117627
687,199.7179132585958
688,199.90784060525704
689,200.2245364272314
690,200.7000000000036
691,201.35336389643015
692,202.15229387885432
693,203.05158900699146
694,204.0060483405569
695,204.97047093926594
696,205.8996558628339
697,206.74840217097608
698,207.47150892340778
699,208.02377517984445
700,208.3600000000013
701,208.4488866812503
702,208.31475547158917
703,207.99583085667174
704,207.53033732215192
705,206.95649935368345
706,206.3125414369203
707,205.63668805751627
708,204.96716370112523
709,204.342192853401
710,203.79999999999745
711,203.37248937857092
712,203.066284234788
713,202.88168756631788
714,202.81900237082985
715,202.87853164599318
716,203.06057838947706
717,203.36544559895077
718,203.7934362720836
719,204.34485340654476
720,205.02000000000348
721,205.81281580446228
722,206.69178758925682
723,207.61903887805636
724,208.55669319453003
725,209.4668740623469
726,210.3117050051762
727,211.05330954668702
728,211.65381121054855
729,212.07533352042995
730,212.28000000000043
731,212.2446074035933
732,212.00464540819885
733,211.61027692147135
734,211.1116648510648
735,210.5589721046334
736,210.00236158983145
737,209.49199621431293
738,209.0780388857321
739,208.81065251174314
740,208.74000000000018
741,208.90070458116725
742,209.26523077794837
743,209.79050343605755
744,210.43344740120918
745,211.1509875191173
746,211.90004863549606
747,212.63755559605966
748,213.3204332465222
749,213.905606432598
750,214.3500000000011
751,214.62176427174163
752,214.73395148001302
753,214.71083933430452
754,214.5767055441053
755,214.35582781890452
756,214.0724838681914
757,213.75095140145513
758,213.41550812818494
759,213.09043175786994
760,212.79999999999941
761,212.56405833186912
762,212.38472330200142
763,212.25967922672538
764,212.18661042237008
765,212.16320120526456
766,212.18713589173788
767,212.25609879811904
768,212.3677742407372
769,212.5198465359213
770,212.71000000000046
771,212.93630240078127
772,213.1983553119808
773,213.49614375879364
774,213.82965276641428
775,214.19886736003747
776,214.60377256485765
777,215.04435340606952
778,215.52059490886754
779,216.03248209844645
780,216.58000000000075
781,217.16200206500807
782,217.77281545007799
783,218.40563573810303
784,219.05365851197584
785,219.71007935458903
786,220.3680938488351
787,221.0208975776067
788,221.6616861237964
789,222.2836550702968
790,222.8800000000005
791,223.4446093391904
792,223.97414288771128
793,224.4659532887982
794,224.91739318568608
795,225.32581522161018
796,225.6885720398055
797,226.00301628350704
798,226.26650059594994
799,226.47637762036922
800,226.63000000000005
801,226.72688057823268
802,226.77517299907907
803,226.78519110670624
804,226.76724874528142
805,226.73165975897172
806,226.6887379919443
807,226.64879728836618
808,226.62215149240475
809,226.61911444822695
810,226.64999999999998
811,226.72270834787923
812,226.83548511597277
813,226.98416228437702
814,227.16457183318838
815,227.3725457425031
816,227.60391599241748
817,227.85451456302803
818,228.12017343443105
819,228.39672458672283
820,228.67999999999978
821,228.96523603025008
822,229.24528653702936
823,229.51240975578492
824,229.7588639219645
825,229.9769072710153
826,230.158798038385
827,230.29679445952078
828,230.3831547698703
829,230.41013720488093
830,230.3700000000002
831,230.25935753111986
832,230.0922487359093
833,229.8870686924825
834,229.66221247895317
835,229.43607517343517
836,229.2270518540424
837,229.0535375988886
838,228.93392748608773
839,228.8866165937535
840,228.92999999999984
841,229.07683384527112
842,229.31731851933407
843,229.6360154742858
844,230.01748616222358
845,230.44629203524454
846,230.9069945454459
847,231.3841551449248
848,231.8623352857785
849,232.32609642010416
850,232.7599999999989
851,233.14968708779338
852,233.48511718675158
853,233.75732941037091
854,233.95736287214888
855,234.07625668558273
856,234.10504996417
857,234.03478182140813
858,233.85649137079454
859,233.5612177258265
860,233.1400000000016
861,232.59299780355303
862,231.95685273365794
863,231.27732688422938
864,230.6001823491806
865,229.9711812224247
866,229.4360855978748
867,229.0406575694441
868,228.8306592310457
869,228.85185267659273
870,229.14999999999833
871,229.75226169799868
872,230.61139187862125
873,231.66154305271584
874,232.83686773113268
875,234.07151842472166
876,235.29964764433277
877,236.45540790081594
878,237.47295170502127
879,238.28643156779873
880,238.82999999999836
881,239.0590454044426
882,239.01389975184532
883,238.7561309048934
884,238.34730672627376
885,237.84899507867317
886,237.32276382477872
887,236.83018082727725
888,236.4328139488556
889,236.1922310522007
890,236.16999999999953
891,236.40824668422505
892,236.87132911399416
893,237.5041633277091
894,238.2516653637724
895,239.05875126058638
896,239.87033705655335
897,240.63133879007574
898,241.28667249955592
899,241.7812542233963
900,242.0599999999992
