0,185.0
904,184.00085742648923
905,184.2495195341959
906,184.47382007916679
907,184.67588872981722
908,184.85785515456257
909,185.02184902181807
910,185.16999999999916
911,185.30483907958703
912,185.43050253932662
913,185.5515279800286
914,185.6724530025039
915,185.79781520756322
916,185.93215219601737
917,186.0800015686772
918,186.24590092635347
919,186.43438786985698
920,186.64999999999853
921,186.894798638844
922,187.16093999347993
923,187.43810399224773
924,187.71597056348892
925,187.98421963554495
926,188.23253113675733
927,188.45058499546752
928,188.62806114001697
929,188.75463949874725
930,188.81999999999977
931,188.81752636502966
932,188.75541748674635
933,188.6455760509732
934,188.4999047435335
935,188.33030625025046
936,188.1486832569474
937,187.96693844944767
938,187.7969745135744
939,187.65069413515096
940,187.5400000000007
941,187.4734759010372
942,187.44643005953563
943,187.45085180386138
944,187.47873046237987
945,187.52205536345645
946,187.57281583545657
947,187.62300120674558
948,187.66460080568893
949,187.689603960652
950,187.69000000000017
951,187.66009003082368
952,187.60342227511276
953,187.52585673358251
954,187.43325340694804
955,187.3314722959245
956,187.22637340122705
957,187.1238167235707
958,187.0296622636708
959,186.94977002224232
960,186.8900000000004
961,186.85505397567016
962,186.8450008400157
963,186.85875126181122
964,186.89521590983074
965,186.95330545284827
966,187.03193055963786
967,187.13000189897366
968,187.24643013962964
969,187.3801259503799
970,187.52999999999852
971,187.69427406649527
972,187.86841436482314
973,188.04719821917067
974,188.22540295372647
975,188.3978058926793
976,188.55918436021767
977,188.70431568053027
978,188.82797717780568
979,188.92494617623257
980,188.98999999999958
981,189.02024975834232
982,189.02214170068513
983,189.00445586149937
984,188.9759722752564
985,188.9454709764278
986,188.9217319994849
987,188.91353537889904
988,188.92966114914182
989,188.97888934468457
990,189.0699999999988
991,189.20725690013163
992,189.3768588324333
993,189.56048833482942
994,189.73982794524568
995,189.8965602016077
996,190.0123676418412
997,190.0689328038719
998,190.0479382256253
999,189.93106644502728
1000,189.70000000000334
1001,189.34405264112903
1002,188.88306296957984
1003,188.34450079918184
1004,187.75583594376081
1005,187.14453821714272
1006,186.53807743315346
1007,185.96392340561894
1008,185.44954594836506
1009,185.02241487521778
1010,184.71000000000294
1011,184.5322125353708
1012,184.47872928926833
1013,184.53166846846614
1014,184.67314827973487
1015,184.88528692984534
1016,185.1502026255681
1017,185.4500135736739
1018,185.76683798093347
1019,186.0827940541175
1020,186.37999999999656
1021,186.64401721739475
1022,186.87417987334985
1023,187.07326532695316
1024,187.2440509372961
1025,187.38931406346984
1026,187.51183206456588
1027,187.61438229967547
1028,187.69974212789006
1029,187.77068890830088
1030,187.8299999999994
1031,187.88044859503887
1032,187.92479121732123
1033,187.96578022371048
1034,188.00616797107054
1035,188.0487068162653
1036,188.0961491161588
1037,188.15124722761493
1038,188.21675350749763
1039,188.2954203126709
1040,188.38999999999865
1041,188.50325840244292
1042,188.63801525735857
1043,188.79710377819842
1044,188.9833571784152
1045,189.19960867146193
1046,189.4486914707914
1047,189.73343878985642
1048,190.05668384210998
1049,190.4212598410049
1050,190.82999999999396
1051,191.28049779517562
1052,191.74938775322934
1053,192.20806466347986
1054,192.62792331525165
1055,192.9803584978694
1056,193.23676500065758
1057,193.36853761294094
1058,193.347071124044
1059,193.14376032329142
1060,192.73000000000778
1061,192.09286041683765
1062,191.28211372970839
1063,190.36320756786878
1064,189.40158956056754
1065,188.4627073370534
1066,187.61200852657507
1067,186.9149407583813
1068,186.43695166172083
1069,186.24348886584238
1070,186.3999999999947
1071,186.94825053749946
1072,187.8352773279664
1073,188.98443506507584
1074,190.31907844250827
1075,191.76256215394406
1076,193.2382408930637
1077,194.6694693535476
1078,195.97960222907622
1079,197.09199421333
1080,197.92999999998935
1081,198.4383974331253
1082,198.64765695837468
1083,198.60967217176724
1084,198.37633666933243
1085,197.99954404709982
1086,197.53118790109895
1087,197.02316182735936
1088,196.52735942191066
1089,196.0956742807823
1090,195.78000000000395
1091,195.62130972996755
1092,195.61689483851316
1093,195.75312624784195
1094,196.01637488015533
1095,196.39301165765465
1096,196.86940750254126
1097,197.4319333370165
1098,198.06696008328163
1099,198.76085866353813
1100,199.49999999998724
1101,200.27146364699087
1102,201.06516368755354
1103,201.8717228368403
1104,202.68176381001626
1105,203.48590932224639
1106,204.27478208869593
1107,205.03900482452994
1108,205.76920024491343
1109,206.45599106501155
1110,207.08999999998946
1111,207.6634356820076
1112,208.17485041120864
1113,208.62438240473097
1114,209.01216987971281
1115,209.33835105329263
1116,209.60306414260853
1117,209.80644736479897
1118,209.94863893700222
1119,210.02977707635648
1120,210.05000000000024
1121,210.01069362492882
1122,209.9182346675667
1123,209.78024754419545
1124,209.6043566710969
1125,209.39818646455257
1126,209.16936134084432
1127,208.92550571625367
1128,208.67424400706233
1129,208.42320062955207
1130,208.18000000000444
1131,207.95124981827684
1132,207.73949091852865
1133,207.54624741849491
1134,207.3730434359106
1135,207.2214030885106
1136,207.09285049402996
1137,206.98890977020366
1138,206.91110503476656
1139,206.86096040545374
1140,206.84000000000015
1141,206.85008710198127
1142,206.89444165833498
1143,206.97662278183972
1144,207.10018958527397
1145,207.26870118141608
1146,207.4857166830446
1147,207.7547952029378
1148,208.07949585387422
1149,208.46337774863238
1150,208.9099999999906
1151,209.41941177378968
1152,209.977622448119
1153,210.56713145412985
1154,211.1704382229735
1155,211.7700421858011
1156,212.34844277376408
1157,212.88813941801362
1158,213.3716315497011
1159,213.78141859997766
1160,214.09999999999462
1161,214.3129358028139
1162,214.41802854914107
1163,214.41614140159243
1164,214.30813752278462
1165,214.094880075334
1166,213.77723222185708
1167,213.35605712497036
1168,212.83221794729036
1169,212.2065778514335
1170,211.48000000001625
1171,210.65710501494925
1172,209.75754335532076
1173,208.80472293951348
1174,207.8220516859103
1175,206.83293751289395
1176,205.86078833884724
1177,204.92901208215298
1178,204.061016661194
1179,203.28020999435313
1180,202.6100000000131
1181,202.06835413746865
1182,201.65147802966086
1183,201.35013684044205
1184,201.1550957336645
1185,201.05711987318043
1186,201.04697442284228
1187,201.11542454650228
1188,201.2532354080127
1189,201.45117217122583
1190,201.69999999999408
1191,201.99013843522889
1192,202.31062452607907
1193,202.65014969875273
1194,202.99740537945777
1195,203.34108299440229
1196,203.6698739697943
1197,203.9724697318418
1198,204.23756170675273
1199,204.4538413207352
1200,204.60999999999726
1201,204.69723212159795
1202,204.7167438660015
1203,204.6722443645236
1204,204.56744274847978
1205,204.40604814918575
1206,204.1917696979571
1207,203.92831652610954
1208,203.61939776495865
1209,203.26872254582005
1210,202.88000000000943
1211,202.45760307837799
1212,202.00856000991945
1213,201.54056284316326
1214,201.06130362663893
1215,200.5784744088758
1216,200.09976723840333
1217,199.63287416375093
1218,199.1854872334481
1219,198.7652984960242
1220,198.3800000000087
1221,198.03626556493725
1222,197.73669609437044
1223,197.48287426287482
1224,197.27638274501712
1225,197.11880421536384
1226,197.01172134848167
1227,196.95671681893725
1228,196.95537330129716
1229,197.00927347012808
1230,197.11999999999662
1231,197.28888466190904
1232,197.51625561262972
1233,197.80219010536285
1234,198.1467653933124
1235,198.5500587296824
1236,199.01214736767702
1237,199.53310856050018
1238,200.11301956135608
1239,200.7519576234486
1240,201.44999999998194
1241,202.20338578739583
1242,202.9930014550723
1243,203.7958953156285
1244,204.5891156816816
1245,205.3497108658487
1246,206.05472918074702
1247,206.6812189389937
1248,207.2062284532059
1249,207.60680603600088
1250,207.8599999999957
1251,207.95136218842518
1252,207.90045856699777
1253,207.73535863204066
1254,207.4841318798812
1255,207.17484780684669
1256,206.83557590926438
1257,206.49438568346156
1258,206.17934662576562
1259,205.9185282325038
1260,205.7400000000034
1261,205.6650654588833
1262,205.68796427692664
1263,205.79617015620695
1264,205.97715679879795
1265,206.21839790677325
1266,206.50736718220642
1267,206.83153832717116
1268,207.17838504374103
1269,207.53538103398964
1270,207.88999999999072
1271,208.2318759760351
1272,208.55928432528327
1273,208.8726607431136
1274,209.17244092490424
1275,209.45906056603337
1276,209.73295536187925
1277,209.99456100782
1278,210.24431319923394
1279,210.4826476314992
1280,210.70999999999404
1281,210.9277706369357
1282,211.14121842189854
1283,211.35656687129614
1284,211.58003950154188
1285,211.8178598290494
1286,212.0762513702323
1287,212.3614376415041
1288,212.6796421592783
1289,213.0370884399685
1290,213.43999999998817
1291,213.8914214761769
1292,214.38168198707686
1293,214.89793177165555
1294,215.4273210688807
1295,215.95700011771987
1296,216.47411915714056
1297,216.96582842611053
1298,217.41927816359723
1299,217.82161860856837
1300,218.1599999999915
1301,218.4269234582918
1302,218.6362936297269
1303,218.80736604201277
1304,218.9593962228656
1305,219.11163970000123
1306,219.2833520011359
1307,219.49378865398566
1308,219.7622051862665
1309,220.10785712569452
1310,220.54999999998577
1311,221.10040469059894
1312,221.7409034939609
1313,222.4458440602397
1314,223.1895740396036
1315,223.94644108222067
1316,224.69079283825906
1317,225.39697695788695
1318,226.0393410912725
1319,226.59223288858385
1320,227.02999999998912
1321,227.3336477792298
1322,227.51081239434274
1323,227.57578771693923
1324,227.54286761863074
1325,227.4263459710286
1326,227.24051664574412
1327,226.9996735143886
1328,226.7181104485735
1329,226.41012131991005
1330,226.0900000000097
1331,225.77171419244618
1332,225.46792692864372
1333,225.1909750719886
1334,224.95319548586724
1335,224.7669250336662
1336,224.64450057877184
1337,224.5982589845706
1338,224.64053711444902
1339,224.78367183179344
1340,225.0399999999904
1341,225.41557545100295
1342,225.89131989109842
1343,226.44187199511964
1344,227.04187043790958
1345,227.66595389431097
1346,228.2887610391668
1347,228.88493054731978
1348,229.4291010936129
1349,229.89591135288885
1350,230.25999999999058
1351,230.50230400349358
1352,230.62895350690619
1353,230.65237694747054
1354,230.58500276242884
1355,230.43925938902322
1356,230.22757526449575
1357,229.96237882608867
1358,229.65609851104415
1359,229.32116275660428
1360,228.97000000001123
1361,228.61519853499817
1362,228.26998608126263
1363,227.94775021499305
1364,227.66187851237805
1365,227.42575854960614
1366,227.25277790286583
1367,227.1563241483456
1368,227.14978486223407
1369,227.24654762071975
1370,227.45999999999117
1371,227.7975018565399
1372,228.2423021680678
1373,228.7716221925786
1374,229.36268318807598
1375,229.9927064125635
1376,230.6389131240451
1377,231.27852458052445
1378,231.88876204000516
1379,232.446846760491
1380,232.92999999998574
1381,233.31796403879156
1382,233.6005652464061
1383,233.77015101462595
1384,233.8190687352477
1385,233.73966580006814
1386,233.52428960088375
1387,233.1652875294912
1388,232.65500697768704
1389,231.98579533726797
1390,231.15000000003067
1391,230.148541988273
1392,229.01663684630185
1393,227.7980737489268
1394,226.53664187095777
1395,225.27613038720443
1396,224.0603284724766
1397,222.93302530158408
1398,221.93801004933667
1399,221.11907189054406
1400,220.52000000001607
1401,220.17161800825625
1402,220.05288736853765
1403,220.1298039898246
1404,220.3683637810813
1405,220.73456265127203
1406,221.19439650936096
1407,221.7138612643124
1408,222.2589528250906
1409,222.79566710065978
1410,223.28999999998413
1411,223.7144459787554
1412,224.06749367957818
1413,224.3541302917855
1414,224.57934300471084
1415,224.74811900768728
1416,224.86544549004822
1417,224.93630964112688
1418,224.96569865025648
1419,224.95859970677043
1420,224.92000000000183
1421,224.85604807667892
1422,224.77753791310911
1423,224.69642484299533
1424,224.62466420004012
1425,224.57421131794618
1426,224.5570215304163
1427,224.585050171153
1428,224.67025257385913
1429,224.8245840722373
1430,225.0599999999901
1431,225.38300171451314
1432,225.7782746679708
1433,226.225050336219
1434,226.70256019511373
1435,227.19003572051088
1436,227.66670838826658
1437,228.11180967423672
1438,228.50457105427733
1439,228.8242240042444
1440,229.04999999999384
1441,229.16660506521734
1442,229.18064341495142
1443,229.10419381206955
1444,228.94933501944507
1445,228.72814579995133
1446,228.45270491646187
1447,228.13509113184992
1448,227.78738320898896
1449,227.42165991075242
1450,227.05000000001363
1451,226.6825680246091
1452,226.32187167222654
1453,225.96850441551643
1454,225.62305972712923
1455,225.28613107971535
1456,224.95831194592517
1457,224.64019579840917
1458,224.33237610981777
1459,224.03544635280136
1460,223.75000000001046
1461,223.47627283640782
1462,223.2130698962061
1463,222.95883852593005
1464,222.7120260721046
1465,222.4710798812547
1466,222.23444729990524
1467,222.000575674581
1468,221.76791235180696
1469,221.53490467810798
1470,221.300000000009
1471,221.06253062982222
1472,220.82536874301007
1473,220.5922714808227
1474,220.36699598450994
1475,220.15329939532194
1476,219.95493885450864
1477,219.7756715033201
1478,219.61925448300633
1479,219.48944493481736
1480,219.39000000000317
1481,219.32400464435142
1482,219.2918551317997
1483,219.29327555082307
1484,219.32798998989645
1485,219.39572253749498
1486,219.49619728209365
1487,219.6291383121675
1488,219.79426971619154
1489,219.99131558264088
1490,220.2199999999905
1491,220.48005079277786
1492,220.77121072979034
1493,221.09322631587798
1494,221.44584405589035
1495,221.82881045467747
1496,222.24187201708912
1497,222.6847752479752
1498,223.15726665218557
1499,223.65909273457004
1500,224.18999999997845
1501,224.7463021844737
1502,225.31058194896917
1503,225.86198918559037
1504,226.37967378646294
1505,226.84278564371243
1506,227.23047464946433
1507,227.52189069584432
1508,227.69618367497796
1509,227.73250347899082
1510,227.61000000000843
1511,227.31687046924236
1512,226.87750147425228
1513,226.32532694168611
1514,225.69378079819177
1515,225.01629697041707
1516,224.3263093850099
1517,223.65725196861806
1518,223.04255864788948
1519,222.5156633494721
1520,222.11000000001366
1521,221.84905593860245
1522,221.71653215408347
1523,221.68618304773972
1524,221.73176302085398
1525,221.82702647470927
1526,221.9457278105886
1527,222.0616214297748
1528,222.14846173355082
1529,222.18000312319958
1530,222.13000000000415
1531,221.97977577640253
1532,221.7409299094582
1533,221.4326308673914
1534,221.07404711842253
1535,220.68434713077212
1536,220.28269937266043
1537,219.88827231230786
1538,219.52023441793483
1539,219.19775415776184
1540,218.94000000000915
1541,218.7604609558338
1542,218.64990820813614
1543,218.5934334827515
1544,218.57612850551547
1545,218.58308500226343
1546,218.59939469883096
1547,218.61014932105343
1548,218.60044059476635
1549,218.55536024580516
1550,218.46000000000538
1551,218.3057504003019
1552,218.1091972580315
1553,217.89322520163174
1554,217.68071885954046
1555,217.4945628601954
1556,217.3576418320343
1557,217.2928404034949
1558,217.32304320301492
1559,217.47113485903213
1560,217.7599999999843
1561,218.20244744297298
1562,218.77098275975058
1563,219.42803571073046
1564,220.1360360563263
1565,220.8574135569516
1566,221.55459797301995
1567,222.19001906494486
1568,222.72610659313992
1569,223.12529031801864
1570,223.34999999999457
1571,223.37558982772873
1572,223.22911170287836
1573,222.95054195535153
1574,222.57985691505633
1575,222.15703291190073
1576,221.72204627579282
1577,221.3148733366408
1578,220.97549042435253
1579,220.74387386883626
1580,220.6599999999999
1581,220.75304324609402
1582,221.00897042873328
1583,221.40294646787171
1584,221.91013628346363
1585,222.50570479546315
1586,223.1648169238245
1587,223.86263758850185
1588,224.5743317094493
1589,225.27506420662115
1590,225.93999999997158
1591,226.54985718784076
1592,227.1075665821164
1593,227.6216121730737
1594,228.1004779509879
1595,228.55264790613415
1596,228.98660602878775
1597,229.4108363092238
1598,229.8338227377177
1599,230.26404930454447
1600,230.7099999999794
1601,231.1772680024098
1602,231.65988324266925
1603,232.14898483970276
1604,232.63571191245535
1605,233.11120357987195
1606,233.56659896089747
1607,233.99303717447694
1608,234.38165733955526
1609,234.72359857507738
1610,235.00999999998834
1611,235.23455080239935
1612,235.40114044708832
1613,235.51620846800026
1614,235.58619439908014
1615,235.6175377742729
1616,235.61667812752347
1617,235.5900549927768
1618,235.54410790397785
1619,235.48527639507165
1620,235.4200000000031
1621,235.353738787939
1622,235.28803496893295
1623,235.2234512882602
1624,235.16055049119598
1625,235.09989532301557
1626,235.04204852899406
1627,234.9875728544067
1628,234.93703104452874
1629,234.89098584463537
1630,234.8500000000018
1631,234.8152140458497
1632,234.79007967718667
1633,234.77862637896678
1634,234.78488363614434
1635,234.81288093367348
1636,234.86664775650846
1637,234.95021358960338
1638,235.06760791791237
1639,235.22286022638974
1640,235.41999999998964
1641,235.66062502865884
1642,235.93660632231348
1643,236.23738319586164
1644,236.55239496421137
1645,236.87108094227062
1646,237.18288044494759
1647,237.4772327871502
1648,237.74357728378658
1649,237.97135324976477
1650,238.14999999999281
1651,238.2711158394627
1652,238.33493503350346
1653,238.34385083752878
1654,238.30025650695222
1655,238.20654529718738
1656,238.06511046364787
1657,237.8783452617474
1658,237.64864294689949
1659,237.3783967745178
1660,237.07000000001588
1661,236.72807161347777
1662,236.36613354366992
1663,235.99993345402976
1664,235.64521900799494
1665,235.31773786900274
1666,235.03323770049082
1667,234.80746616589656
1668,234.65617092865753
1669,234.59509965221116
1670,234.63999999999498
1671,234.79991770668053
1672,235.05709079187216
1673,235.38705534640627
1674,235.76534746111938
1675,236.1675032268477
1676,236.56905873442793
1677,236.94555007469634
1678,237.2725133384894
1679,237.52548461664352
1680,237.67999999999526
1681,237.72058755977628
1682,237.66774328880533
1683,237.55095516029925
1684,237.39971114747482
1685,237.2434992235488
1686,237.11180736173804
1687,237.03412353525925
1688,237.03993571732923
1689,237.15873188116484
1690,237.4199999999828
1691,237.84093205418174
1692,238.3895360528799
1693,239.02152401237382
1694,239.69260794895985
1695,240.35849987893425
1696,240.9749118185936
1697,241.4975557842342
1698,241.88214379215253
1699,242.0843878586449
1700,242.06000000000782
1701,241.78125422341856
1702,241.2866724995888
1703,240.63133879011613
1704,239.87033705659812
1705,239.0587512606325
1706,238.25166536381676
1707,237.50416332774853
1708,236.87132911402557
1709,236.40824668424537
1710,236.1700000000056
1711,236.19223105219274
1712,236.43281394883704
1713,236.83018082725152
1714,237.32276382474942
1715,237.8489950786437
1716,238.3473067262475
1717,238.756130904874
1718,239.01389975183616
1719,239.0590454044472
1720,238.83000000002014
1721,238.2864315678376
1722,237.4729517050735
1723,236.45540790087787
1724,235.29964764440058
1725,234.0715184247917
1726,232.83686773120124
1727,231.66154305277922
1728,230.61139187867568
1729,229.75226169804054
1730,229.15000000002385
1731,228.85185267660123
1732,228.83065923103993
1733,229.0406575694266
1734,229.43608559784812
1735,229.9711812223914
1736,230.60018234914338
1737,231.27732688419067
1738,231.95685273362037
1739,232.5929978035192
1740,233.13999999997412
1741,233.5612177258064
